2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 17:21:44,095 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4020713212?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:44,098 | get_request-34 | 200 successful request
2019-05-18 17:21:44,098 | get_request-34 | 200 successful request
2019-05-18 17:21:44,102 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:44,271 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/q3S25LIB35lFJp84vFpabLVlf9vnDX9bSl3gTsJAIBZ24js?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:44,273 | get_request-34 | 200 successful request
2019-05-18 17:21:44,273 | get_request-34 | 200 successful request
2019-05-18 17:21:44,779 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:44,956 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/FS9V6tKoJn8tFabJsS-Xz9qm_wLzGuclG_fUGpQfb2xIPPQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 17:21:44,959 | get_request-34 | 200 successful request
2019-05-18 17:21:44,959 | get_request-34 | 200 successful request
2019-05-18 17:21:45,467 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:45,635 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XfGIiSZmGxe7AjcaCyhD52lP_veNc0cECozeC1ff5CGgORzZ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 263
2019-05-18 17:21:45,638 | get_request-34 | 200 successful request
2019-05-18 17:21:45,638 | get_request-34 | 200 successful request
2019-05-18 17:21:46,144 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:46,311 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/F6O9fdqSnq4759xdHHzDIAH4XPQkoUHdV0MtLPYkwr5fQnE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 322
2019-05-18 17:21:46,314 | get_request-34 | 200 successful request
2019-05-18 17:21:46,314 | get_request-34 | 200 successful request
2019-05-18 17:21:46,822 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:46,993 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/n4H7br_SAy5ha4CoxJWZIzNhrwmOGxJ6qGvzv-WEmWMVTaw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:46,996 | get_request-34 | 200 successful request
2019-05-18 17:21:46,996 | get_request-34 | 200 successful request
2019-05-18 17:21:47,504 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:47,685 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/COTLNERGcjjJhsJMU41l5IUsFDsHevTqUruiJnQrczK2-LmD?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 367
2019-05-18 17:21:47,688 | get_request-34 | 200 successful request
2019-05-18 17:21:47,688 | get_request-34 | 200 successful request
2019-05-18 17:21:48,196 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:48,369 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KyRXJxod-2zuPj2ACi4wzxrlutVFpgFWAFyGWvGS3Az1pk0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 326
2019-05-18 17:21:48,371 | get_request-34 | 200 successful request
2019-05-18 17:21:48,371 | get_request-34 | 200 successful request
2019-05-18 17:21:48,878 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:49,045 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EcP1DwyrQmmq6MWn3FP3JUPqTrs4BTMcH5YMwtiw1x-Muco?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:49,047 | get_request-34 | 200 successful request
2019-05-18 17:21:49,047 | get_request-34 | 200 successful request
2019-05-18 17:21:49,553 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:49,719 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EsGDSGZBRKropLu4QI6zce8bfNvxmRao35eyGvxQe0ng8WX5?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 320
2019-05-18 17:21:49,722 | get_request-34 | 200 successful request
2019-05-18 17:21:49,722 | get_request-34 | 200 successful request
2019-05-18 17:21:50,229 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:50,396 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gusJfDBF6IMuW5w5rHz4IbCq-5dyJXhDc9J_yEWuJLaES4Q?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 263
2019-05-18 17:21:50,399 | get_request-34 | 200 successful request
2019-05-18 17:21:50,399 | get_request-34 | 200 successful request
2019-05-18 17:21:50,904 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:51,082 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/q3S25LIB35lFJp84vFpabLVlf9vnDX9bSl3gTsJAIBZ24js?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:51,085 | get_request-34 | 200 successful request
2019-05-18 17:21:51,085 | get_request-34 | 200 successful request
2019-05-18 17:21:51,593 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:51,763 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/FS9V6tKoJn8tFabJsS-Xz9qm_wLzGuclG_fUGpQfb2xIPPQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:51,765 | get_request-34 | 200 successful request
2019-05-18 17:21:51,765 | get_request-34 | 200 successful request
2019-05-18 17:21:52,274 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:52,471 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/XfGIiSZmGxe7AjcaCyhD52lP_veNc0cECozeC1ff5CGgORzZ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:52,474 | get_request-34 | 200 successful request
2019-05-18 17:21:52,474 | get_request-34 | 200 successful request
2019-05-18 17:21:52,979 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:53,166 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/F6O9fdqSnq4759xdHHzDIAH4XPQkoUHdV0MtLPYkwr5fQnE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:53,169 | get_request-34 | 200 successful request
2019-05-18 17:21:53,169 | get_request-34 | 200 successful request
2019-05-18 17:21:53,674 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:53,851 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/n4H7br_SAy5ha4CoxJWZIzNhrwmOGxJ6qGvzv-WEmWMVTaw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:53,854 | get_request-34 | 200 successful request
2019-05-18 17:21:53,854 | get_request-34 | 200 successful request
2019-05-18 17:21:54,360 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:54,530 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/COTLNERGcjjJhsJMU41l5IUsFDsHevTqUruiJnQrczK2-LmD?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:54,533 | get_request-34 | 200 successful request
2019-05-18 17:21:54,533 | get_request-34 | 200 successful request
2019-05-18 17:21:55,037 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:55,212 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/KyRXJxod-2zuPj2ACi4wzxrlutVFpgFWAFyGWvGS3Az1pk0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:55,215 | get_request-34 | 200 successful request
2019-05-18 17:21:55,215 | get_request-34 | 200 successful request
2019-05-18 17:21:55,721 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:55,894 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/EcP1DwyrQmmq6MWn3FP3JUPqTrs4BTMcH5YMwtiw1x-Muco?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:55,898 | get_request-34 | 200 successful request
2019-05-18 17:21:55,898 | get_request-34 | 200 successful request
2019-05-18 17:21:56,404 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:56,580 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/EsGDSGZBRKropLu4QI6zce8bfNvxmRao35eyGvxQe0ng8WX5?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:56,583 | get_request-34 | 200 successful request
2019-05-18 17:21:56,583 | get_request-34 | 200 successful request
2019-05-18 17:21:57,088 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:57,259 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/gusJfDBF6IMuW5w5rHz4IbCq-5dyJXhDc9J_yEWuJLaES4Q?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:57,263 | get_request-34 | 200 successful request
2019-05-18 17:21:57,263 | get_request-34 | 200 successful request
2019-05-18 17:21:57,769 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:58,124 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/cE1x9wcoGq90PVuBOEkjnf_Xg_ARoonTZKw07Im6oyGhp40?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:58,128 | get_request-34 | 200 successful request
2019-05-18 17:21:58,128 | get_request-34 | 200 successful request
2019-05-18 17:21:58,642 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:59,043 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/DiKTUipyzUkmSh7vzDDfsCCmGPt2RTrOs9CHrUEuOXHH_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:59,046 | get_request-34 | 200 successful request
2019-05-18 17:21:59,046 | get_request-34 | 200 successful request
2019-05-18 17:21:59,554 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:59,965 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/qX0N_TEsvpE9N95GPBPKRXsokucR5cZbhycgjZVjZfOOObU0T2Hil2pG?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:59,969 | get_request-34 | 200 successful request
2019-05-18 17:21:59,969 | get_request-34 | 200 successful request
2019-05-18 17:22:00,476 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:00,891 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/q7dkUx6gxhpuYjC8tRJrCcL7zE_gWrb4Hp-A7UGvpKON5ds?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1663
2019-05-18 17:22:00,895 | get_request-34 | 200 successful request
2019-05-18 17:22:00,895 | get_request-34 | 200 successful request
2019-05-18 17:22:01,401 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:01,745 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/7JW7wYG6evCAP48Jgff75GPIeuTKEfBlDVs6Yr-doprLgJM?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:22:01,748 | get_request-34 | 200 successful request
2019-05-18 17:22:01,748 | get_request-34 | 200 successful request
2019-05-18 17:22:02,251 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:02,586 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/M7YNFhR7EVlwR1m0GzEavSCsoSji2ptuZTvXzG1LsFP-3TA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1943
2019-05-18 17:22:02,589 | get_request-34 | 200 successful request
2019-05-18 17:22:02,589 | get_request-34 | 200 successful request
2019-05-18 17:22:03,093 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:03,428 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/mCmNz9D5JONs8M4j6sbuKEwsaqIbwLZt5sUUHaI3Fz_V6Q?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1700
2019-05-18 17:22:03,431 | get_request-34 | 200 successful request
2019-05-18 17:22:03,431 | get_request-34 | 200 successful request
2019-05-18 17:22:03,935 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:04,370 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/7tMERW-A-tvuiRYypJsaqqJByy7_1pVtTT67HsB-vEUZYfs?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:22:04,372 | get_request-34 | 200 successful request
2019-05-18 17:22:04,372 | get_request-34 | 200 successful request
2019-05-18 17:22:04,881 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:05,211 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/kPUNzIwc-AVGPtTaxbkKqgxLbn5Dv5UhH2lny5SE6GDjsVE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:22:05,214 | get_request-34 | 200 successful request
2019-05-18 17:22:05,214 | get_request-34 | 200 successful request
2019-05-18 17:22:05,720 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:22:06,212 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/lHoOnhlka6nC9WK3nQjW1Y6er4r953FOYx1dKf-1OAerwA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:22:06,214 | get_request-34 | 200 successful request
2019-05-18 17:22:06,214 | get_request-34 | 200 successful request
2019-05-18 18:25:51,857 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:52,276 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033608190?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:25:52,278 | get_request-34 | 200 successful request
2019-05-18 18:25:52,278 | get_request-34 | 200 successful request
2019-05-18 18:25:52,281 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:52,443 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:25:52,445 | get_request-34 | 200 successful request
2019-05-18 18:25:52,445 | get_request-34 | 200 successful request
2019-05-18 18:25:52,950 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:53,111 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:25:53,113 | get_request-34 | 200 successful request
2019-05-18 18:25:53,113 | get_request-34 | 200 successful request
2019-05-18 18:25:53,620 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:53,783 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 256
2019-05-18 18:25:53,785 | get_request-34 | 200 successful request
2019-05-18 18:25:53,785 | get_request-34 | 200 successful request
2019-05-18 18:25:54,287 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:54,456 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:25:54,458 | get_request-34 | 200 successful request
2019-05-18 18:25:54,458 | get_request-34 | 200 successful request
2019-05-18 18:25:54,963 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:55,124 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ylFrM9QwO2dEkNL7jfC0JPhcORP53djfHzr6TFAs2FxkRo0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:25:55,126 | get_request-34 | 200 successful request
2019-05-18 18:25:55,126 | get_request-34 | 200 successful request
2019-05-18 18:25:55,631 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:55,797 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UjkinZp8W_kotWZOMx_ZC0HvTh_0eSm1gp23FOgo2rvw0RA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:25:55,800 | get_request-34 | 200 successful request
2019-05-18 18:25:55,800 | get_request-34 | 200 successful request
2019-05-18 18:25:56,307 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:25:56,471 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/JjtKHaVtnMAWppD05tNj9GOXdCzuYw-kNqXb-_GVBywT_WY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:25:56,473 | get_request-34 | 200 successful request
2019-05-18 18:25:56,473 | get_request-34 | 200 successful request
